

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 20:27:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   991  0158  01FA               	clrf	lcd_write_byte@RS
   992  0159  0AFA               	incf	lcd_write_byte@RS,f
   993  015A  300F               	movlw	15
   994  015B  118A  263D  118A   	fcall	_lcd_write_byte
   995  015E                     l1724:
   996                           
   997                           ;main.c: 245:     lcd_write_byte(0b01111, 1);
   998  015E  01FA               	clrf	lcd_write_byte@RS
   999  015F  0AFA               	incf	lcd_write_byte@RS,f
  1000  0160  300F               	movlw	15
  1001  0161  118A  263D  118A   	fcall	_lcd_write_byte
  1002  0164                     l1726:
  1003                           
  1004                           ;main.c: 246:     lcd_write_byte(0b01111, 1);
  1005  0164  01FA               	clrf	lcd_write_byte@RS
  1006  0165  0AFA               	incf	lcd_write_byte@RS,f
  1007  0166  300F               	movlw	15
  1008  0167  118A  263D  118A   	fcall	_lcd_write_byte
  1009  016A                     l1728:
  1010                           
  1011                           ;main.c: 249:     lcd_write_byte(0b00110, 1);
  1012  016A  01FA               	clrf	lcd_write_byte@RS
  1013  016B  0AFA               	incf	lcd_write_byte@RS,f
  1014  016C  3006               	movlw	6
  1015  016D  118A  263D  118A   	fcall	_lcd_write_byte
  1016  0170                     l1730:
  1017                           
  1018                           ;main.c: 250:     lcd_write_byte(0b01001, 1);
  1019  0170  01FA               	clrf	lcd_write_byte@RS
  1020  0171  0AFA               	incf	lcd_write_byte@RS,f
  1021  0172  3009               	movlw	9
  1022  0173  118A  263D  118A   	fcall	_lcd_write_byte
  1023  0176                     l1732:
  1024                           
  1025                           ;main.c: 251:     lcd_write_byte(0b01111, 1);
  1026  0176  01FA               	clrf	lcd_write_byte@RS
  1027  0177  0AFA               	incf	lcd_write_byte@RS,f
  1028  0178  300F               	movlw	15
  1029  0179  118A  263D  118A   	fcall	_lcd_write_byte
  1030  017C                     l1734:
  1031                           
  1032                           ;main.c: 252:     lcd_write_byte(0b01111, 1);
  1033  017C  01FA               	clrf	lcd_write_byte@RS
  1034  017D  0AFA               	incf	lcd_write_byte@RS,f
  1035  017E  300F               	movlw	15
  1036  017F  118A  263D  118A   	fcall	_lcd_write_byte
  1037  0182                     l1736:
  1038                           
  1039                           ;main.c: 253:     lcd_write_byte(0b01111, 1);
  1040  0182  01FA               	clrf	lcd_write_byte@RS
  1041  0183  0AFA               	incf	lcd_write_byte@RS,f
  1042  0184  300F               	movlw	15
  1043  0185  118A  263D  118A   	fcall	_lcd_write_byte
  1044  0188                     l1738:
  1045                           
  1046                           ;main.c: 254:     lcd_write_byte(0b01111, 1);
  1047  0188  01FA               	clrf	lcd_write_byte@RS
  1048  0189  0AFA               	incf	lcd_write_byte@RS,f
  1049  018A  300F               	movlw	15
  1050  018B  118A  263D  118A   	fcall	_lcd_write_byte
  1051  018E                     l1740:
  1052                           
  1053                           ;main.c: 255:     lcd_write_byte(0b01111, 1);
  1054  018E  01FA               	clrf	lcd_write_byte@RS
  1055  018F  0AFA               	incf	lcd_write_byte@RS,f
  1056  0190  300F               	movlw	15
  1057  0191  118A  263D  118A   	fcall	_lcd_write_byte
  1058  0194                     l1742:
  1059                           
  1060                           ;main.c: 256:     lcd_write_byte(0b01111, 1);
  1061  0194  01FA               	clrf	lcd_write_byte@RS
  1062  0195  0AFA               	incf	lcd_write_byte@RS,f
  1063  0196  300F               	movlw	15
  1064  0197  118A  263D  118A   	fcall	_lcd_write_byte
  1065  019A                     l1744:
  1066                           
  1067                           ;main.c: 259:     lcd_write_byte(0b00110, 1);
  1068  019A  01FA               	clrf	lcd_write_byte@RS
  1069  019B  0AFA               	incf	lcd_write_byte@RS,f
  1070  019C  3006               	movlw	6
  1071  019D  118A  263D  118A   	fcall	_lcd_write_byte
  1072  01A0                     l1746:
  1073                           
  1074                           ;main.c: 260:     lcd_write_byte(0b01111, 1);
  1075  01A0  01FA               	clrf	lcd_write_byte@RS
  1076  01A1  0AFA               	incf	lcd_write_byte@RS,f
  1077  01A2  300F               	movlw	15
  1078  01A3  118A  263D  118A   	fcall	_lcd_write_byte
  1079  01A6                     l1748:
  1080                           
  1081                           ;main.c: 261:     lcd_write_byte(0b01111, 1);
  1082  01A6  01FA               	clrf	lcd_write_byte@RS
  1083  01A7  0AFA               	incf	lcd_write_byte@RS,f
  1084  01A8  300F               	movlw	15
  1085  01A9  118A  263D  118A   	fcall	_lcd_write_byte
  1086  01AC                     l1750:
  1087                           
  1088                           ;main.c: 262:     lcd_write_byte(0b01111, 1);
  1089  01AC  01FA               	clrf	lcd_write_byte@RS
  1090  01AD  0AFA               	incf	lcd_write_byte@RS,f
  1091  01AE  300F               	movlw	15
  1092  01AF  118A  263D  118A   	fcall	_lcd_write_byte
  1093  01B2                     l1752:
  1094                           
  1095                           ;main.c: 263:     lcd_write_byte(0b01111, 1);
  1096  01B2  01FA               	clrf	lcd_write_byte@RS
  1097  01B3  0AFA               	incf	lcd_write_byte@RS,f
  1098  01B4  300F               	movlw	15
  1099  01B5  118A  263D  118A   	fcall	_lcd_write_byte
  1100  01B8                     l1754:
  1101                           
  1102                           ;main.c: 264:     lcd_write_byte(0b01111, 1);
  1103  01B8  01FA               	clrf	lcd_write_byte@RS
  1104  01B9  0AFA               	incf	lcd_write_byte@RS,f
  1105  01BA  300F               	movlw	15
  1106  01BB  118A  263D  118A   	fcall	_lcd_write_byte
  1107  01BE                     l1756:
  1108                           
  1109                           ;main.c: 265:     lcd_write_byte(0b01111, 1);
  1110  01BE  01FA               	clrf	lcd_write_byte@RS
  1111  01BF  0AFA               	incf	lcd_write_byte@RS,f
  1112  01C0  300F               	movlw	15
  1113  01C1  118A  263D  118A   	fcall	_lcd_write_byte
  1114  01C4                     l1758:
  1115                           
  1116                           ;main.c: 266:     lcd_write_byte(0b01111, 1);
  1117  01C4  01FA               	clrf	lcd_write_byte@RS
  1118  01C5  0AFA               	incf	lcd_write_byte@RS,f
  1119  01C6  300F               	movlw	15
  1120  01C7  118A  263D  118A   	fcall	_lcd_write_byte
  1121  01CA                     l1760:
  1122                           
  1123                           ;main.c: 268:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1124  01CA  300B               	movlw	11
  1125  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1126  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1127  01CD  00B3               	movwf	??_main+2
  1128  01CE  3026               	movlw	38
  1129  01CF  00B2               	movwf	??_main+1
  1130  01D0  305D               	movlw	93
  1131  01D1  00B1               	movwf	??_main
  1132  01D2                     u1237:
  1133  01D2  0BB1               	decfsz	??_main,f
  1134  01D3  29D2               	goto	u1237
  1135  01D4  0BB2               	decfsz	??_main+1,f
  1136  01D5  29D2               	goto	u1237
  1137  01D6  0BB3               	decfsz	??_main+2,f
  1138  01D7  29D2               	goto	u1237
  1139  01D8                     l1762:
  1140                           
  1141                           ;main.c: 269:     lcd_clear();
  1142  01D8  118A  26D2  118A   	fcall	_lcd_clear
  1143  01DB                     l1764:
  1144                           
  1145                           ;main.c: 271:     char i=0;
  1146  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1147  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1148  01DD  01BA               	clrf	main@i
  1149  01DE                     l1766:
  1150                           
  1151                           ;main.c: 276:         if(events & 0b00100000){
  1152  01DE  1EBF               	btfss	_events,5	;volatile
  1153  01DF  29E1               	goto	u1081
  1154  01E0  29E2               	goto	u1080
  1155  01E1                     u1081:
  1156  01E1  29E6               	goto	l1770
  1157  01E2                     u1080:
  1158  01E2                     l1768:
  1159                           
  1160                           ;main.c: 277:             events &= ~0b00100000;
  1161  01E2  30DF               	movlw	223
  1162  01E3  00B1               	movwf	??_main
  1163  01E4  0831               	movf	??_main,w
  1164  01E5  05BF               	andwf	_events,f	;volatile
  1165  01E6                     l1770:
  1166                           
  1167                           ;main.c: 279:         if(events & 0b00010000){
  1168  01E6  1E3F               	btfss	_events,4	;volatile
  1169  01E7  29E9               	goto	u1091
  1170  01E8  29EA               	goto	u1090
  1171  01E9                     u1091:
  1172  01E9  29EE               	goto	l1774
  1173  01EA                     u1090:
  1174  01EA                     l1772:
  1175                           
  1176                           ;main.c: 281:             events &= ~0b00010000;
  1177  01EA  30EF               	movlw	239
  1178  01EB  00B1               	movwf	??_main
  1179  01EC  0831               	movf	??_main,w
  1180  01ED  05BF               	andwf	_events,f	;volatile
  1181  01EE                     l1774:
  1182                           
  1183                           ;main.c: 285:         lcd_cursor(0,0);
  1184  01EE  01A5               	clrf	lcd_cursor@column
  1185  01EF  3000               	movlw	0
  1186  01F0  118A  236F  118A   	fcall	_lcd_cursor
  1187  01F3                     l1776:
  1188                           
  1189                           ;main.c: 286:         intToString(vbatt, 1, numStr);
  1190  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1191  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1192  01F5  083E               	movf	_vbatt+1,w	;volatile
  1193  01F6  00A1               	movwf	intToString@number+1
  1194  01F7  083D               	movf	_vbatt,w	;volatile
  1195  01F8  00A0               	movwf	intToString@number
  1196  01F9  3001               	movlw	1
  1197  01FA  00A2               	movwf	intToString@divisor
  1198  01FB  3000               	movlw	0
  1199  01FC  00A3               	movwf	intToString@divisor+1
  1200  01FD  3034               	movlw	(low (main@numStr| 0))& (0+255)
  1201  01FE  00B1               	movwf	??_main
  1202  01FF  0831               	movf	??_main,w
  1203  0200  00A4               	movwf	intToString@dest
  1204  0201  118A  2268  118A   	fcall	_intToString
  1205  0204                     l1778:
  1206                           
  1207                           ;main.c: 287:         lcd_write_string(numStr);
  1208  0204  3034               	movlw	(low (main@numStr| 0))& (0+255)
  1209  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0207  00A5               	movwf	lcd_write_string@stringArray
  1212  0208  3000               	movlw	0
  1213  0209  00A6               	movwf	lcd_write_string@stringArray+1
  1214  020A  118A  2699  118A   	fcall	_lcd_write_string
  1215  020D                     l1780:
  1216                           
  1217                           ;main.c: 288:         lcd_write_string("CPM ");
  1218  020D  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1219  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1220  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0210  00A5               	movwf	lcd_write_string@stringArray
  1222  0211  3080               	movlw	128
  1223  0212  00A6               	movwf	lcd_write_string@stringArray+1
  1224  0213  118A  2699  118A   	fcall	_lcd_write_string
  1225  0216                     l1782:
  1226                           
  1227                           ;main.c: 289:         intToString(hvfb, 1, numStr);
  1228  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0218  083C               	movf	_hvfb+1,w	;volatile
  1231  0219  00A1               	movwf	intToString@number+1
  1232  021A  083B               	movf	_hvfb,w	;volatile
  1233  021B  00A0               	movwf	intToString@number
  1234  021C  3001               	movlw	1
  1235  021D  00A2               	movwf	intToString@divisor
  1236  021E  3000               	movlw	0
  1237  021F  00A3               	movwf	intToString@divisor+1
  1238  0220  3034               	movlw	(low (main@numStr| 0))& (0+255)
  1239  0221  00B1               	movwf	??_main
  1240  0222  0831               	movf	??_main,w
  1241  0223  00A4               	movwf	intToString@dest
  1242  0224  118A  2268  118A   	fcall	_intToString
  1243  0227                     l1784:
  1244                           
  1245                           ;main.c: 290:         lcd_write_string(numStr);
  1246  0227  3034               	movlw	(low (main@numStr| 0))& (0+255)
  1247  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1249  022A  00A5               	movwf	lcd_write_string@stringArray
  1250  022B  3000               	movlw	0
  1251  022C  00A6               	movwf	lcd_write_string@stringArray+1
  1252  022D  118A  2699  118A   	fcall	_lcd_write_string
  1253  0230                     l1786:
  1254                           
  1255                           ;main.c: 291:         lcd_write_string("uS/h   ");
  1256  0230  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1257  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0233  00A5               	movwf	lcd_write_string@stringArray
  1260  0234  3080               	movlw	128
  1261  0235  00A6               	movwf	lcd_write_string@stringArray+1
  1262  0236  118A  2699  118A   	fcall	_lcd_write_string
  1263  0239                     l1788:
  1264                           
  1265                           ;main.c: 292:         lcd_cursor(0,15);
  1266  0239  300F               	movlw	15
  1267  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1268  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1269  023C  00B1               	movwf	??_main
  1270  023D  0831               	movf	??_main,w
  1271  023E  00A5               	movwf	lcd_cursor@column
  1272  023F  3000               	movlw	0
  1273  0240  118A  236F  118A   	fcall	_lcd_cursor
  1274  0243                     l1790:
  1275                           
  1276                           ;main.c: 293:         lcd_write_byte(i, 1);
  1277  0243  01FA               	clrf	lcd_write_byte@RS
  1278  0244  0AFA               	incf	lcd_write_byte@RS,f
  1279  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0247  083A               	movf	main@i,w
  1282  0248  118A  263D  118A   	fcall	_lcd_write_byte
  1283  024B                     l1792:
  1284                           
  1285                           ;main.c: 294:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1286  024B  3006               	movlw	6
  1287  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1288  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1289  024E  00B3               	movwf	??_main+2
  1290  024F  3013               	movlw	19
  1291  0250  00B2               	movwf	??_main+1
  1292  0251  30AD               	movlw	173
  1293  0252  00B1               	movwf	??_main
  1294  0253                     u1247:
  1295  0253  0BB1               	decfsz	??_main,f
  1296  0254  2A53               	goto	u1247
  1297  0255  0BB2               	decfsz	??_main+1,f
  1298  0256  2A53               	goto	u1247
  1299  0257  0BB3               	decfsz	??_main+2,f
  1300  0258  2A53               	goto	u1247
  1301  0259                     l1794:
  1302                           
  1303                           ;main.c: 296:         if(i<6){
  1304  0259  3006               	movlw	6
  1305  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1306  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1307  025C  023A               	subwf	main@i,w
  1308  025D  1803               	skipnc
  1309  025E  2A60               	goto	u1101
  1310  025F  2A61               	goto	u1100
  1311  0260                     u1101:
  1312  0260  29DB               	goto	l1764
  1313  0261                     u1100:
  1314  0261                     l1796:
  1315                           
  1316                           ;main.c: 297:             i++;
  1317  0261  3001               	movlw	1
  1318  0262  00B1               	movwf	??_main
  1319  0263  0831               	movf	??_main,w
  1320  0264  07BA               	addwf	main@i,f
  1321                           
  1322                           ;main.c: 298:         }else{
  1323  0265  29DE               	goto	l1766
  1324  0266  118A  280B         	ljmp	start
  1325  0268                     __end_of_main:
  1326                           
  1327                           	psect	text1
  1328  0699                     __ptext1:	
  1329 ;; *************** function _lcd_write_string *****************
  1330 ;; Defined at:
  1331 ;;		line 461 in file "main.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  stringArray     2    5[BANK0 ] PTR unsigned char 
  1334 ;;		 -> STR_4(8), STR_3(5), main@numStr(6), STR_2(5), 
  1335 ;;		 -> STR_1(16), 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       2       0       0       0
  1348 ;;      Locals:         0       0       0       0       0
  1349 ;;      Temps:          0       0       0       0       0
  1350 ;;      Totals:         0       2       0       0       0
  1351 ;;Total ram usage:        2 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 3
  1354 ;; This function calls:
  1355 ;;		_lcd_write_byte
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _lcd_write_string
  1363  0699                     _lcd_write_string:
  1364  0699                     l1506:	
  1365                           ;incstack = 0
  1366                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1367                           
  1368                           
  1369                           ;main.c: 463:     while (*stringArray){
  1370  0699  2EAE               	goto	l1512
  1371  069A                     l1508:
  1372                           
  1373                           ;main.c: 464:         lcd_write_byte(*stringArray++, 1);
  1374  069A  01FA               	clrf	lcd_write_byte@RS
  1375  069B  0AFA               	incf	lcd_write_byte@RS,f
  1376  069C  0826               	movf	lcd_write_string@stringArray+1,w
  1377  069D  00FF               	movwf	btemp+1
  1378  069E  0825               	movf	lcd_write_string@stringArray,w
  1379  069F  0084               	movwf	4
  1380  06A0  118A  260B  118A   	fcall	stringtab
  1381  06A3  118A  263D  118A   	fcall	_lcd_write_byte
  1382  06A6                     l1510:
  1383  06A6  3001               	movlw	1
  1384  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1385  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1386  06A9  07A5               	addwf	lcd_write_string@stringArray,f
  1387  06AA  1803               	skipnc
  1388  06AB  0AA6               	incf	lcd_write_string@stringArray+1,f
  1389  06AC  3000               	movlw	0
  1390  06AD  07A6               	addwf	lcd_write_string@stringArray+1,f
  1391  06AE                     l1512:
  1392                           
  1393                           ;main.c: 463:     while (*stringArray){
  1394  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1395  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1396  06B0  0826               	movf	lcd_write_string@stringArray+1,w
  1397  06B1  00FF               	movwf	btemp+1
  1398  06B2  0825               	movf	lcd_write_string@stringArray,w
  1399  06B3  0084               	movwf	4
  1400  06B4  118A  260B  118A   	fcall	stringtab
  1401  06B7  3A00               	xorlw	0
  1402  06B8  1D03               	skipz
  1403  06B9  2EBB               	goto	u951
  1404  06BA  2EBC               	goto	u950
  1405  06BB                     u951:
  1406  06BB  2E9A               	goto	l1508
  1407  06BC                     u950:
  1408  06BC                     l155:
  1409  06BC  0008               	return
  1410  06BD                     __end_of_lcd_write_string:
  1411                           
  1412                           	psect	text2
  1413  0472                     __ptext2:	
  1414 ;; *************** function _lcd_init *****************
  1415 ;; Defined at:
  1416 ;;		line 375 in file "main.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       2       0       0       0
  1433 ;;      Totals:         0       2       0       0       0
  1434 ;;Total ram usage:        2 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; Hardware stack levels required when called: 3
  1437 ;; This function calls:
  1438 ;;		_lcd_write_byte
  1439 ;;		_lcd_write_nibble
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _lcd_init
  1447  0472                     _lcd_init:
  1448  0472                     l1478:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1451                           
  1452                           
  1453                           ;main.c: 378:     lcd_write_nibble(0x03, 0);
  1454  0472  01F3               	clrf	lcd_write_nibble@RS
  1455  0473  3003               	movlw	3
  1456  0474  118A  253F  118A   	fcall	_lcd_write_nibble
  1457  0477                     l1480:
  1458                           
  1459                           ;main.c: 379:     _delay((unsigned long)((6)*(8000000/4000.0)));
  1460  0477  3010               	movlw	16
  1461  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1463  047A  00A6               	movwf	??_lcd_init+1
  1464  047B  3093               	movlw	147
  1465  047C  00A5               	movwf	??_lcd_init
  1466  047D                     u1257:
  1467  047D  0BA5               	decfsz	??_lcd_init,f
  1468  047E  2C7D               	goto	u1257
  1469  047F  0BA6               	decfsz	??_lcd_init+1,f
  1470  0480  2C7D               	goto	u1257
  1471  0481  2C82               	nop2
  1472  0482                     l1482:
  1473                           
  1474                           ;main.c: 380:     lcd_write_nibble(0x03, 0);
  1475  0482  01F3               	clrf	lcd_write_nibble@RS
  1476  0483  3003               	movlw	3
  1477  0484  118A  253F  118A   	fcall	_lcd_write_nibble
  1478                           
  1479                           ;main.c: 381:     _delay((unsigned long)((150)*(8000000/4000000.0)));
  1480  0487  3063               	movlw	99
  1481  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1483  048A  00A5               	movwf	??_lcd_init
  1484  048B                     u1267:
  1485  048B  0BA5               	decfsz	??_lcd_init,f
  1486  048C  2C8B               	goto	u1267
  1487  048D                     l1484:
  1488                           
  1489                           ;main.c: 382:     lcd_write_nibble(0x03, 0);
  1490  048D  01F3               	clrf	lcd_write_nibble@RS
  1491  048E  3003               	movlw	3
  1492  048F  118A  253F  118A   	fcall	_lcd_write_nibble
  1493  0492                     l1486:
  1494                           
  1495                           ;main.c: 383:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1496  0492  3002               	movlw	2
  1497  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0495  00A5               	movwf	??_lcd_init
  1500  0496                     u1277:
  1501  0496  0BA5               	decfsz	??_lcd_init,f
  1502  0497  2C96               	goto	u1277
  1503  0498  0000               	nop
  1504                           
  1505                           ;main.c: 384:     lcd_write_nibble(0x02, 0);
  1506  0499  01F3               	clrf	lcd_write_nibble@RS
  1507  049A  3002               	movlw	2
  1508  049B  118A  253F  118A   	fcall	_lcd_write_nibble
  1509  049E                     l1488:
  1510                           
  1511                           ;main.c: 385:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1512  049E  3002               	movlw	2
  1513  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1514  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1515  04A1  00A5               	movwf	??_lcd_init
  1516  04A2                     u1287:
  1517  04A2  0BA5               	decfsz	??_lcd_init,f
  1518  04A3  2CA2               	goto	u1287
  1519  04A4  0000               	nop
  1520  04A5                     l1490:
  1521                           
  1522                           ;main.c: 387:     lcd_write_byte(0x28, 0);
  1523  04A5  01FA               	clrf	lcd_write_byte@RS
  1524  04A6  3028               	movlw	40
  1525  04A7  118A  263D  118A   	fcall	_lcd_write_byte
  1526                           
  1527                           ;main.c: 388:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1528  04AA  3002               	movlw	2
  1529  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1530  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1531  04AD  00A5               	movwf	??_lcd_init
  1532  04AE                     u1297:
  1533  04AE  0BA5               	decfsz	??_lcd_init,f
  1534  04AF  2CAE               	goto	u1297
  1535  04B0  0000               	nop
  1536  04B1                     l1492:
  1537                           
  1538                           ;main.c: 389:     lcd_write_byte(0x08, 0);
  1539  04B1  01FA               	clrf	lcd_write_byte@RS
  1540  04B2  3008               	movlw	8
  1541  04B3  118A  263D  118A   	fcall	_lcd_write_byte
  1542  04B6                     l1494:
  1543                           
  1544                           ;main.c: 390:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1545  04B6  3002               	movlw	2
  1546  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1547  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1548  04B9  00A5               	movwf	??_lcd_init
  1549  04BA                     u1307:
  1550  04BA  0BA5               	decfsz	??_lcd_init,f
  1551  04BB  2CBA               	goto	u1307
  1552  04BC  0000               	nop
  1553                           
  1554                           ;main.c: 391:     lcd_write_byte(0x01, 0);
  1555  04BD  01FA               	clrf	lcd_write_byte@RS
  1556  04BE  3001               	movlw	1
  1557  04BF  118A  263D  118A   	fcall	_lcd_write_byte
  1558  04C2                     l1496:
  1559                           
  1560                           ;main.c: 392:     _delay((unsigned long)((2000)*(8000000/4000000.0)));
  1561  04C2  3006               	movlw	6
  1562  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1563  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1564  04C5  00A6               	movwf	??_lcd_init+1
  1565  04C6  302F               	movlw	47
  1566  04C7  00A5               	movwf	??_lcd_init
  1567  04C8                     u1317:
  1568  04C8  0BA5               	decfsz	??_lcd_init,f
  1569  04C9  2CC8               	goto	u1317
  1570  04CA  0BA6               	decfsz	??_lcd_init+1,f
  1571  04CB  2CC8               	goto	u1317
  1572  04CC  2CCD               	nop2
  1573  04CD                     l1498:
  1574                           
  1575                           ;main.c: 393:     lcd_write_byte(0x06, 0);
  1576  04CD  01FA               	clrf	lcd_write_byte@RS
  1577  04CE  3006               	movlw	6
  1578  04CF  118A  263D  118A   	fcall	_lcd_write_byte
  1579                           
  1580                           ;main.c: 394:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1581  04D2  3002               	movlw	2
  1582  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1583  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1584  04D5  00A5               	movwf	??_lcd_init
  1585  04D6                     u1327:
  1586  04D6  0BA5               	decfsz	??_lcd_init,f
  1587  04D7  2CD6               	goto	u1327
  1588  04D8  0000               	nop
  1589  04D9                     l1500:
  1590                           
  1591                           ;main.c: 395:     lcd_write_byte(0x0C, 0);
  1592  04D9  01FA               	clrf	lcd_write_byte@RS
  1593  04DA  300C               	movlw	12
